v8-version,6,2,414,66,0
shared-library,"/usr/local/bin/node",0x100001500,0x100baf9aa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff2c1c3810,0x7fff2c3b69ac,74088448
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff51da294a,0x7fff51da2b2e,74088448
shared-library,"/usr/lib/libc++.1.dylib",0x7fff51fd6f40,0x7fff5201e2b0,74088448
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff51a2bf08,0x7fff51a2c90c,74088448
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff52b01fd4,0x7fff52cb92e6,74088448
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff5345b000,0x7fff5347c65a,74088448
shared-library,"/usr/lib/libz.1.dylib",0x7fff53e712d0,0x7fff53e7cbe5,74088448
shared-library,"/usr/lib/system/libcache.dylib",0x7fff53f1eb08,0x7fff53f2156d,74088448
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff53f23c14,0x7fff53f2cde1,74088448
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff53f2eef4,0x7fff53f33a8b,74088448
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff53f3709c,0x7fff53f3e2dc,74088448
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff53f40e40,0x7fff53fa5ab9,74088448
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5404ea08,0x7fff540799fe,74088448
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff54088014,0x7fff540a0410,74088448
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff540a5a51,0x7fff540a5e80,74088448
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff540b3fc0,0x7fff540b3fc0,74088448
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff540b46e8,0x7fff540b89dc,74088448
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff540ba26e,0x7fff540bbb42,74088448
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff540bc944,0x7fff540bdc73,74088448
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff540bf748,0x7fff540d4150,74088448
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff540d685d,0x7fff540d6d0e,74088448
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff540d8100,0x7fff5415918f,74088448
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff54161e04,0x7fff541646c0,74088448
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff541662d0,0x7fff541683eb,74088448
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff54169fda,0x7fff5416ac44,74088448
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5416bf3c,0x7fff541704cd,74088448
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff541731f0,0x7fff541b841e,74088448
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff541e4140,0x7fff54214143,74088448
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff54230250,0x7fff5424931f,74088448
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff54250b70,0x7fff54352038,74088448
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff54380cff,0x7fff5438882e,74088448
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5438c148,0x7fff5439483e,74088448
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff543aa040,0x7fff543ac52d,74088448
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff543ada1f,0x7fff543ae588,74088448
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff541bcf10,0x7fff541da755,74088448
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff54395820,0x7fff5439b38d,74088448
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5439df78,0x7fff543a610e,74088448
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff543af938,0x7fff543b531e,74088448
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff543b8094,0x7fff543c7c8d,74088448
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff543cc96c,0x7fff543d12a7,74088448
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff543d3968,0x7fff543f483e,74088448
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff51867e80,0x7fff51892689,74088448
shared-library,"/usr/lib/libc++abi.dylib",0x7fff5202e600,0x7fff5204cd64,74088448
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff2473f374,0x7fff247410cf,74088448
tick,0x10b092a30,634,0,0x0,4
profiler,"begin",1000
tick,0x1007e75a8,1882,0,0x0,4
tick,0x7fff54399fd0,3142,0,0x0,4
code-creation,Stub,3,4074,0xf627e084060,234,"JSEntryStub"
code-creation,Builtin,5,4080,0xf627e0841c0,128,"JSEntryTrampoline"
code-creation,Stub,3,4083,0xf627e0842a0,286,"CEntryStub"
code-creation,Builtin,5,4085,0xf627e084420,123,"Call_ReceiverIsAny"
code-creation,Builtin,5,4088,0xf627e084500,295,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,4088,0xf627e0846a0,351,"ToObject"
code-creation,Stub,3,4089,0xf627e084860,2084,"RecordWriteStub"
code-creation,Stub,3,4090,0xf627e085100,292,"StoreBufferOverflowStub"
code-creation,Builtin,5,4091,0xf627e0852a0,239,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,4091,0xf627e085400,139,"CallBoundFunction"
code-creation,Builtin,5,4092,0xf627e085500,548,"CallProxy"
code-creation,Stub,3,4093,0xf627e0857a0,1693,"GetPropertyStub"
code-creation,Builtin,5,4093,0xf627e085ea0,270,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,4094,0xf627e086020,234,"JSEntryStub"
code-creation,Builtin,5,4095,0xf627e086180,128,"JSConstructEntryTrampoline"
code-creation,Builtin,5,4095,0xf627e086260,77,"Construct"
code-creation,Builtin,5,4096,0xf627e086320,18,"ConstructFunction"
code-creation,Builtin,5,4097,0xf627e0863a0,139,"ConstructBoundFunction"
code-creation,Builtin,5,4097,0xf627e0864a0,624,"ConstructProxy"
code-creation,Builtin,5,4098,0xf627e086780,43,"ConstructedNonConstructable"
code-creation,Builtin,5,4101,0xf627e086820,15,"EmptyFunction"
code-creation,Builtin,5,4102,0xf627e0868a0,28,"AdaptorWithBuiltinExitFrame"
code-creation,Stub,3,4103,0xf627e086920,286,"CEntryStub"
code-creation,Builtin,5,4103,0xf627e086aa0,615,"CompileLazy"
code-creation,Stub,3,4104,0xf627e086d80,440,"RecordWriteStub"
code-creation,Stub,3,4105,0xf627e086fa0,1192,"RecordWriteStub"
code-creation,Stub,3,4105,0xf627e0874c0,72,"StoreBufferOverflowStub"
code-creation,Stub,3,4106,0xf627e087580,1220,"RecordWriteStub"
code-creation,Builtin,5,4107,0xf627e087ac0,277,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,4107,0xf627e087c40,925,"FastNewObject"
code-creation,Stub,3,4108,0xf627e088040,2141,"RecordWriteStub"
code-creation,Handler,4,4109,0xf627e088900,164,"An IC handler from the snapshot"
code-creation,Stub,3,4109,0xf627e088a20,87,"DoubleToIStub"
code-creation,Stub,3,4110,0xf627e088ae0,93,"DoubleToIStub"
code-creation,Stub,3,4111,0xf627e088ba0,469,"CEntryStub"
code-creation,Stub,3,4111,0xf627e088de0,2088,"RecordWriteStub"
code-creation,Stub,3,4112,0xf627e089680,2072,"RecordWriteStub"
code-creation,Stub,3,4113,0xf627e089f00,2084,"RecordWriteStub"
code-creation,Stub,3,4113,0xf627e08a7a0,2119,"RecordWriteStub"
code-creation,Stub,3,4114,0xf627e08b060,2099,"RecordWriteStub"
code-creation,Stub,3,4114,0xf627e08b900,2088,"RecordWriteStub"
code-creation,Stub,3,4115,0xf627e08c1a0,1688,"StringAddStub"
code-creation,Stub,3,4116,0xf627e08c8a0,890,"RecordWriteStub"
code-creation,Stub,3,4116,0xf627e08cc80,2134,"RecordWriteStub"
code-creation,Stub,3,4117,0xf627e08d540,2103,"RecordWriteStub"
code-creation,Stub,3,4118,0xf627e08dde0,882,"RecordWriteStub"
code-creation,Stub,3,4118,0xf627e08e1c0,2088,"RecordWriteStub"
code-creation,Stub,3,4119,0xf627e08ea60,2088,"RecordWriteStub"
code-creation,Stub,3,4119,0xf627e08f300,2126,"RecordWriteStub"
code-creation,Stub,3,4120,0xf627e08fbc0,1250,"RecordWriteStub"
code-creation,Stub,3,4121,0xf627e090120,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4121,0xf627e090260,2100,"RecordWriteStub"
code-creation,Stub,3,4122,0xf627e090b00,2075,"RecordWriteStub"
code-creation,Stub,3,4123,0xf627e091380,367,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,4123,0xf627e091560,2075,"RecordWriteStub"
code-creation,Stub,3,4124,0xf627e091de0,2100,"RecordWriteStub"
code-creation,Stub,3,4125,0xf627e092680,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,4125,0xf627e092860,180,"An IC handler from the snapshot"
code-creation,Stub,3,4126,0xf627e092980,2072,"RecordWriteStub"
code-creation,Handler,4,4130,0xf627e093200,180,"An IC handler from the snapshot"
code-creation,Stub,3,4131,0xf627e093320,876,"RecordWriteStub"
code-creation,Stub,3,4131,0xf627e093700,2122,"RecordWriteStub"
code-creation,Stub,3,4132,0xf627e093fc0,884,"RecordWriteStub"
code-creation,Stub,3,4133,0xf627e0943a0,87,"DoubleToIStub"
code-creation,Stub,3,4133,0xf627e094460,2097,"RecordWriteStub"
code-creation,Stub,3,4134,0xf627e094d00,2088,"RecordWriteStub"
code-creation,Stub,3,4134,0xf627e0955a0,2103,"RecordWriteStub"
code-creation,Stub,3,4135,0xf627e095e40,2088,"RecordWriteStub"
code-creation,Stub,3,4136,0xf627e0966e0,884,"RecordWriteStub"
code-creation,Stub,3,4136,0xf627e096ac0,884,"RecordWriteStub"
code-creation,Stub,3,4137,0xf627e096ea0,2109,"RecordWriteStub"
code-creation,Stub,3,4138,0xf627e097740,882,"RecordWriteStub"
code-creation,Stub,3,4138,0xf627e097b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4139,0xf627e097c60,235,"NumberToStringStub"
code-creation,Stub,3,4140,0xf627e097dc0,2125,"RecordWriteStub"
code-creation,Stub,3,4140,0xf627e098680,2142,"RecordWriteStub"
code-creation,Stub,3,4141,0xf627e098f40,884,"RecordWriteStub"
code-creation,Stub,3,4141,0xf627e099320,2104,"RecordWriteStub"
code-creation,Stub,3,4142,0xf627e099bc0,2088,"RecordWriteStub"
code-creation,Stub,3,4143,0xf627e09a460,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4143,0xf627e09a5c0,2087,"RecordWriteStub"
code-creation,Stub,3,4144,0xf627e09ae60,87,"DoubleToIStub"
